address,city,state,zip,pric/Month,sqft,bedrooms,bathrooms,rent_type,url
Avenue And Port Imperial,Weehawken,NJ,07086,4760/Month,1365.0,3.0,3.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2095565015_zpid/
Avenue And Port Imperial,Weehawken,NJ,07086,2220/Month,678.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2095563544_zpid/
Avenue And Port Imperial,Weehawken,NJ,07086,2290/Month,NA,0.0,1.0,House For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2093648550_zpid/
439 Gregory Ave # 2,Weehawken,NJ,07086,1875/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/439-Gregory-Ave-2-Weehawken-NJ-07086/2091521816_zpid/
35-39 51st St #A4,weehawken,NJ,07086,1450/Month,500.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/35-39-51st-St-A4-Weehawken-NJ-07086/2098407715_zpid/
106 Highpoint Ave # 2,Weehawken,NJ,07086,1795/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/106-Highpoint-Ave-2-Weehawken-NJ-07086/2098933950_zpid/
Harbor Blvd,Weehawken,NJ,07086,2395/Month,810.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2091795333_zpid/
600 Harbor Blvd UNIT 841,WEEHAWKEN,NJ,07086,3600/Month,1451.0,2.0,2.5,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/600-Harbor-Blvd-UNIT-841-Weehawken-NJ-07086/38945856_zpid/
Harbor Blvd,Weehawken,NJ,07086,2770/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2093638270_zpid/
Harbor Blvd,Weehawken,NJ,07086,2485/Month,NA,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2093638260_zpid/
Harbor Blvd,Weehawken,NJ,07086,3120/Month,NA,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2093638272_zpid/
Harbor Blvd,Weehawken,NJ,07086,4125/Month,NA,3.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2093638268_zpid/
Pershing Rd,Weehawken,NJ,07086,2280/Month,NA,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Pershing-Rd-Weehawken-NJ-07086/2093645081_zpid/
202 Dodd St # 2,Weehawken,NJ,07086,2100/Month,NA,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/202-Dodd-St-2-Weehawken-NJ-07086/2091963046_zpid/
Avenue And Port Imperial,Weehawken,NJ,07086,3175/Month,1117.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2092099270_zpid/
Avenue And Port Imperial Blvd,Weehawken,NJ,07086,3450/Month,1200.0,2.0,2.0,House For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Blvd-Weehawken-NJ-07086/2092182898_zpid/
8 Pershing Rd # 406,Weehawken,NJ,07086,2600/Month,NA,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/8-Pershing-Rd-406-Weehawken-NJ-07086/2092994203_zpid/
157 Edgar St # 2,Weehawken,NJ,07086,2400/Month,1500.0,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/157-Edgar-St-2-Weehawken-NJ-07086/2092806317_zpid/
110 Hauxhurst Ave # 2,Weehawken,NJ,07086,2000/Month,900.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/110-Hauxhurst-Ave-2-Weehawken-NJ-07086/2111861375_zpid/
Harbor Blvd,Weehawken,NJ,07086,2400/Month,870.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2094049216_zpid/
Harbor Blvd,Weehawken,NJ,07086,3469/Month,1200.0,2.0,2.0,House For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2096483779_zpid/
Pershing Rd,Weehawken,NJ,07086,2463/Month,800.0,1.0,1.0,House For Rent,http://www.zillow.com/homes/for_sale//homedetails/Pershing-Rd-Weehawken-NJ-07086/2096483782_zpid/
Regency Pl,Weehawken,NJ,07086,3450/Month,1193.0,2.0,2.0,House For Rent,http://www.zillow.com/homes/for_sale//homedetails/Regency-Pl-Weehawken-NJ-07086/2096483780_zpid/
Harbor Blvd,Weehawken,NJ,07086,3425/Month,1200.0,2.0,2.0,House For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2094759906_zpid/
Avenue And Port Imperial,Weehawken,NJ,07086,3359/Month,1041.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2095024400_zpid/
